3123,~3~7~8~9~10~11~12~13~15~17~18~19~20~21~22~23~24~25~
3124,~3~7~8~9~10~12~17~22~23~24~
3125,~3~7~9~10~17~22~
3126,~3~7~8~9~10~11~12~13~15~17~19~22~25~
3127,~3~7~6~8~9~10~12~13~14~15~17~18~21~22~23~24~25~
3128,~3~7~8~10~11~14~15~22~
3129,~7~6~10~11~17~21~
3130,~3~7~6~8~9~10~11~12~13~22~23~24~25~
3131,~3~7~8~9~10~14~18~
3132,~3~10~12~14~22~25~
3133,~3~7~8~9~10~11~12~13~14~15~17~22~23~24~25~
3135,~3~7~10~11~12~14~17~21~22~
3136,~3~7~6~8~10~12~14~16~17~18~21~22~23~
3137,~3~8~9~10~11~12~15~18~22~
3138,~3~7~6~8~9~12~13~15~17~19~21~22~25~
3139,~3~7~6~8~9~10~11~12~13~14~17~18~21~23~25~
3140,~3~7~8~9~13~15~18~22~
3141,~3~7~6~8~10~11~12~13~15~16~17~18~19~22~
3142,~3~7~6~8~9~10~11~12~13~17~20~25~
3143,
3145,~3~7~8~9~10~11~12~21~22~
3146,~3~7~6~8~9~10~11~12~13~14~15~16~17~22~23~25~
3147,
3148,~7~9~10~12~17~21~22~24~
3149,
3150,~7~6~8~10~11~12~17~22~
3151,~3~7~8~9~10~11~12~15~17~21~22~24~25~
3152,~3~7~8~9~10~11~12~14~17~21~22~24~25~
3153,~3~7~6~8~9~10~11~12~13~17~22~25~
3154,~3~7~6~8~9~13~
3155,~7~10~17~21~
3156,~20~
3157,~3~6~8~9~12~13~14~15~16~17~19~21~23~24~25~
3158,~3~7~6~8~9~10~12~13~14~15~16~17~18~19~21~22~23~24~25~
3189,~3~7~6~8~10~13~14~15~16~17~18~21~22~24~
3160,~8~10~11~15~21~25~
3161,~3~7~6~8~10~12~18~22~
3162,~3~7~6~9~10~12~18~21~22~
3164,
3165,~3~7~8~9~10~11~13~17~22~25~
3220,~7~6~9~10~12~17~21~
3166,~7~8~17~18~21~22~25~
3167,~3~7~8~9~10~13~15~18~21~22~25~
3168,~7~8~9~14~18~22~
3169,~3~7~6~8~9~10~11~13~14~16~17~22~24~
3170,~7~8~9~10~11~12~22~
3171,~7~8~9~10~11~12~18~21~22~25~
3172,~3~8~9~10~11~25~
3173,~3~7~8~9~10~13~21~22~25~
3174,~3~13~18~
3175,~3~7~6~10~12~13~14~15~21~22~24~25~
3176,~3~7~6~9~10~12~13~21~22~
3177,~3~7~6~8~9~10~11~12~13~14~15~16~18~21~22~23~24~25~
3178,~3~7~8~9~10~11~12~13~14~15~18~21~22~25~
3179,~3~7~8~9~10~11~12~13~14~15~17~18~21~22~23~24~25~
3180,
3181,~3~7~8~9~10~11~12~13~21~22~25~
3182,~3~7~8~9~10~11~12~13~14~18~21~22~23~24~25~
3183,~3~10~12~13~24~
3184,~3~7~6~9~12~13~16~22~25~
3185,~3~7~6~8~9~10~12~13~14~15~16~17~18~19~21~22~23~24~25~
3186,
3187,~3~7~6~8~9~10~12~13~15~16~17~18~21~22~25~
3188,~3~7~6~8~13~15~16~17~18~21~22~24~
3190,~3~8~9~10~11~12~13~15~18~21~22~25~
3191,~3~7~6~8~9~10~11~12~13~15~17~19~21~22~24~25~
3192,~3~7~10~15~21~22~25~
3193,~
3194,
3195,~3~10~11~
3196,~3~8~11~12~22~
3197,~3~7~8~9~11~12~13~14~17~22~
3198,~3~8~11~25~
3199,
3200,~3~7~9~10~12~13~14~18~
3201,~8~9~11~13~25~
3202,~3~7~8~9~10~11~12~13~17~22~24~25~
3203,
3204,
3205,~3~7~9~10~12~13~15~16~
3206,~3~7~6~8~9~10~11~12~13~14~15~16~17~18~21~22~23~24~25~
3207,
3208,~3~8~9~10~11~12~13~18~22~
3209,~3~7~10~17~22~
3210,~3~7~9~12~13~25~
3211,~3~7~9~10~12~13~18~21~22~25~
3212,~3~8~9~10~11~13~22~24~25~
3213,~3~7~6~9~10~12~13~15~22~24~25~
3214,~3~7~8~11~13~
3215,~3~7~8~9~11~12~14~21~
3216,
3217,
3218,
3221,~8~18~21~
3219,~7~10~17~21~22~
3222,
